,4.27,,,,,,,,,,,,,,,,,,,
8.60000000000001,9.5180642,,,,,,,,,,,,,,,,,,,
8.70000000000001,9.5287864,,,,,,,,,,,,,,,,,,,
8.80000000000001,9.5312276,,,,,,,,,,,,,,,,,,,
8.90000000000001,9.5263626,,,,,,,,,,,,,,,,,,,
9.00000000000001,9.5152392,,,,,,,,,,,,,,,,,,,
9.10000000000001,9.4989677,,,,,,,,,,,,,,,,,,,
9.20000000000001,9.4787099,,,,,,,,,,,,,,,,,,,
9.30000000000001,9.4556673,,,,,,,,,,,,,,,,,,,
9.40000000000001,9.4310693,,,,,,,,,,,,,,,,,,,
9.50000000000001,9.4061608,,,,,,,,,,,,,,,,,,,
9.60000000000001,9.38219,,,,,,,,,,,,,,,,,,,
9.70000000000001,9.3603955,,,,,,,,,,,,,,,,,,,
9.80000000000001,9.3419941,,,,,,,,,,,,,,,,,,,
9.90000000000001,9.3281691,,,,,,,,,,,,,,,,,,,
10,9.3200575,,,,,,,,,,,,,,,,,,,
10.1,9.3187397,,,,,,,,,,,,,,,,,,,
10.2,9.3252281,,,,,,,,,,,,,,,,,,,
10.3,9.3404568,,,,,,,,,,,,,,,,,,,
10.4,9.365273,,,,,,,,,,,,,,,,,,,
10.5,9.4004279,,,,,,,,,,,,,,,,,,,
10.6,9.4465693,,,,,,,,,,,,,,,,,,,
10.7,9.5042354,,,,,,,,,,,,,,,,,,,
10.8,9.5738491,,,,,,,,,,,,,,,,,,,
10.9,9.6557142,,,,,,,,,,,,,,,,,,,
11,9.7500118,,,,,,,,,,,,,,,,,,,
11.1,9.8567988,,,,,,,,,,,,,,,,,,,
11.2,9.9760075,,,,,,,,,,,,,,,,,,,
11.3,10.107446,,,,,,,,,,,,,,,,,,,
11.4,10.2508,,,,,,,,,,,,,,,,,,,
11.5,10.4056365,,,,,,,,,,,,,,,,,,,
11.6,10.5714074,,,,,,,,,,,,,,,,,,,
11.7,10.7474558,,,,,,,,,,,,,,,,,,,
11.8,10.9330216,,,,,,,,,,,,,,,,,,,
11.9,11.12725,,,,,,,,,,,,,,,,,,,
12,11.3291995,,,,,,,,,,,,,,,,,,,
12.1,11.5378513,,,,,,,,,,,,,,,,,,,
12.2,11.75212,,,,,,,,,,,,,,,,,,,
12.3,11.9708638,,,,,,,,,,,,,,,,,,,
12.4,12.1928962,,,,,,,,,,,,,,,,,,,
12.5,12.4169978,,,,,,,,,,,,,,,,,,,
12.6,12.6419289,,,,,,,,,,,,,,,,,,,
12.7,12.8664409,,,,,,,,,,,,,,,,,,,
12.8,13.08929,,,,,,,,,,,,,,,,,,,
12.9,13.3092486,,,,,,,,,,,,,,,,,,,
13,13.5251181,,,,,,,,,,,,,,,,,,,
13.1,13.7357407,,,,,,,,,,,,,,,,,,,
13.2,13.9400113,,,,,,,,,,,,,,,,,,,
13.3,14.1368879,,,,,,,,,,,,,,,,,,,
13.4,14.3254026,,,,,,,,,,,,,,,,,,,
13.5,14.504671,,,,,,,,,,,,,,,,,,,
13.6,14.6739011,,,,,,,,,,,,,,,,,,,
13.7,14.8324011,,,,,,,,,,,,,,,,,,,
13.8,14.9795865,,,,,,,,,,,,,,,,,,,
13.9,15.1149859,,,,,,,,,,,,,,,,,,,
14,15.2382455,,,,,,,,,,,,,,,,,,,
14.1,15.349133,,,,,,,,,,,,,,,,,,,
14.2,15.4475396,,,,,,,,,,,,,,,,,,,
14.3,15.5334812,,,,,,,,,,,,,,,,,,,
14.4,15.6070982,,,,,,,,,,,,,,,,,,,
14.5,15.6686543,,,,,,,,,,,,,,,,,,,
14.6,15.7185336,,,,,,,,,,,,,,,,,,,
14.7,15.7572369,,,,,,,,,,,,,,,,,,,
14.8,15.7853766,,,,,,,,,,,,,,,,,,,
14.9,15.8036708,,,,,,,,,,,,,,,,,,,
15,15.8129358,,,,,,,,,,,,,,,,,,,
